first_join_month,month_diff,retention
2020-11-01,11,36.198547215496369
2020-11-01,12,41.525423728813557
2020-11-01,13,39.46731234866828
2020-11-01,14,46.973365617433416
2020-11-01,15,44.915254237288138
2020-11-01,16,39.709443099273606
2020-11-01,17,41.041162227602904
2020-11-01,18,39.83050847457627
2020-11-01,19,37.772397094430993
2020-11-01,20,18.038740920096853
2020-12-01,0,100.0
2020-12-01,1,21.601941747572813
2020-12-01,2,26.21359223300971
2020-12-01,3,31.067961165048541
2020-12-01,4,32.5242718446602
2020-12-01,5,33.737864077669904
2020-12-01,6,32.5242718446602
2020-12-01,7,34.466019417475728
2020-12-01,8,31.067961165048541
2020-12-01,9,24.757281553398059
2020-12-01,10,52.9126213592233
2020-12-01,11,27.669902912621357
2020-12-01,12,31.310679611650489
2020-12-01,13,40.776699029126213
2020-12-01,14,25.485436893203882
2020-12-01,15,33.009708737864081
2020-12-01,16,35.194174757281552
2020-12-01,17,28.883495145631066
2020-12-01,18,26.941747572815533
2020-12-01,19,9.4660194174757279
2021-01-01,0,100.0
2021-01-01,1,39.397450753186561
2021-01-01,2,45.191193511008109
2021-01-01,3,46.349942062572424
2021-01-01,4,48.435689455388179
2021-01-01,5,47.856315179606021
2021-01-01,6,53.070683661645425
2021-01-01,7,46.581691772885286
2021-01-01,8,46.118192352259555
2021-01-01,9,62.6882966396292
2021-01-01,10,43.800695249130939
2021-01-01,11,48.319814600231744
2021-01-01,12,53.765932792584017
2021-01-01,13,42.98957126303592
2021-01-01,14,47.972190034762455
2021-01-01,15,47.856315179606021
2021-01-01,16,47.3928157589803
2021-01-01,17,43.221320973348782
2021-01-01,18,23.986095017381228
2021-02-01,0,100.0
2021-02-01,1,36.699857752489329
2021-02-01,2,42.389758179231862
2021-02-01,3,43.527738264580371
2021-02-01,4,46.514935988620195
2021-02-01,5,42.389758179231862
2021-02-01,6,49.075391180654336
2021-02-01,7,45.661450924608822
2021-02-01,8,37.411095305832148
2021-02-01,9,61.024182076813659
2021-02-01,10,43.812233285917493
2021-02-01,11,41.963015647226179
2021-02-01,12,49.359886201991465
2021-02-01,13,44.950213371266
2021-02-01,14,44.665718349928881
2021-02-01,15,43.812233285917493
2021-02-01,16,38.691322901849219
2021-02-01,17,23.186344238975817
2021-03-01,0,100.0
2021-03-01,1,31.773399014778324
2021-03-01,2,39.901477832512313
2021-03-01,3,41.009852216748769
2021-03-01,4,47.044334975369459
2021-03-01,5,42.241379310344826
2021-03-01,6,41.748768472906406
2021-03-01,7,40.763546798029552
2021-03-01,8,58.990147783251231
2021-03-01,9,36.699507389162562
2021-03-01,10,41.379310344827587
2021-03-01,11,44.45812807881773
2021-03-01,12,46.059113300492612
2021-03-01,13,39.6551724137931
2021-03-01,14,41.748768472906406
2021-03-01,15,35.960591133004925
2021-03-01,16,22.906403940886698
2021-04-01,0,100.0
2021-04-01,1,32.782369146005507
2021-04-01,2,40.22038567493113
2021-04-01,3,43.663911845730027
2021-04-01,4,42.561983471074385
2021-04-01,5,48.89807162534435
2021-04-01,6,40.358126721763085
2021-04-01,7,37.327823691460054
2021-04-01,8,56.473829201101935
2021-04-01,9,43.801652892561982
2021-04-01,10,47.382920110192842
2021-04-01,11,37.1900826446281
2021-04-01,12,46.280991735537192
2021-04-01,13,41.32231404958678
2021-04-01,14,37.603305785123972
2021-04-01,15,22.865013774104685
2021-05-01,0,100.0
2021-05-01,1,25.72062084257206
2021-05-01,2,34.589800443458977
2021-05-01,3,34.811529933481154
2021-05-01,4,34.368070953436806
2021-05-01,5,37.915742793791573
2021-05-01,6,34.146341463414636
2021-05-01,7,50.110864745011085
2021-05-01,8,32.372505543237253
2021-05-01,9,30.155210643015522
2021-05-01,10,38.35920177383592
2021-05-01,11,35.698447893569849
2021-05-01,12,35.920177383592019
2021-05-01,13,31.042128603104214
2021-05-01,14,14.634146341463413
2021-06-01,0,100.0
2021-06-01,1,36.715620827770366
2021-06-01,2,42.056074766355138
2021-06-01,3,46.995994659546056
2021-06-01,4,46.728971962616825
2021-06-01,5,46.328437917222963
2021-06-01,6,40.987983978638184
2021-06-01,7,60.614152202937255
2021-06-01,8,45.260347129506009
2021-06-01,9,47.2630173564753
2021-06-01,10,45.393858477970625
2021-06-01,11,46.862483311081441
2021-06-01,12,42.189586114819761
2021-06-01,13,24.566088117489986
2021-07-01,0,100.0
2021-07-01,1,41.231929604022625
2021-07-01,2,46.700188560653679
2021-07-01,3,51.03708359522313
2021-07-01,4,51.602765556253928
2021-07-01,5,48.208673790069142
2021-07-01,6,62.602137020741679
2021-07-01,7,41.860465116279073
2021-07-01,8,53.865493400377119
2021-07-01,9,49.528598365807667
2021-07-01,10,47.203016970458833
2021-07-01,11,45.44311753614079
2021-07-01,12,28.724072910119418
2021-08-01,0,100.0
2021-08-01,1,40.888066604995373
2021-08-01,2,48.2886216466235
2021-08-01,3,49.213691026827014
2021-08-01,4,55.041628122109152
2021-08-01,5,45.143385753931547
2021-08-01,6,59.944495837187795
2021-08-01,7,45.420906567992596
2021-08-01,8,54.5790934320074
2021-08-01,9,50.231267345050881
2021-08-01,10,47.548566142460686
2021-08-01,11,29.232192414431079
2021-09-01,0,100.0
2021-09-01,1,41.239316239316238
2021-09-01,2,48.29059829059829
2021-09-01,3,48.183760683760681
2021-09-01,4,51.709401709401718
2021-09-01,5,57.799145299145295
2021-09-01,6,46.901709401709404
2021-09-01,7,50.213675213675216
2021-09-01,8,49.679487179487182
2021-09-01,9,46.901709401709404
2021-09-01,10,27.884615384615387
2021-10-01,0,100.0
2021-10-01,1,49.272550921435496
2021-10-01,2,53.249272550921432
2021-10-01,3,57.807953443258974
2021-10-01,4,46.750727449078568
2021-10-01,5,68.283220174587782
2021-10-01,6,56.450048496605241
2021-10-01,7,52.764306498545096
2021-10-01,8,52.4733268671193
2021-10-01,9,32.783705140640159
2021-11-01,0,100.0
2021-11-01,1,43.326039387308533
2021-11-01,2,50.0
2021-11-01,3,52.844638949671776
2021-11-01,4,60.284463894967175
2021-11-01,5,47.4835886214442
2021-11-01,6,56.564551422319475
2021-11-01,7,48.030634573304162
2021-11-01,8,32.822757111597376
2021-12-01,0,100.0
2021-12-01,1,29.107981220657276
2021-12-01,2,39.201877934272304
2021-12-01,3,35.44600938967136
2021-12-01,4,51.173708920187785
2021-12-01,5,38.497652582159624
2021-12-01,6,39.906103286384976
2021-12-01,7,17.370892018779344
2022-01-01,0,100.0
2022-01-01,1,43.913857677902627
2022-01-01,2,54.5880149812734
2022-01-01,3,60.955056179775283
2022-01-01,4,54.307116104868911
2022-01-01,5,52.996254681647933
2022-01-01,6,33.707865168539328
2022-02-01,0,100.0
2022-02-01,1,52.517162471395885
2022-02-01,2,56.979405034324948
2022-02-01,3,65.789473684210535
2022-02-01,4,61.212814645308924
2022-02-01,5,40.732265446224261
2022-03-01,0,100.0
2022-03-01,1,56.670602125147582
2022-03-01,2,68.949232585596221
2022-03-01,3,59.858323494687127
2022-03-01,4,46.517119244391971
2022-04-01,0,100.0
2022-04-01,1,60.655737704918032
2022-04-01,2,73.770491803278688
2022-04-01,3,49.88290398126464
2022-05-01,0,100.0
2022-05-01,1,53.644314868804663
2022-05-01,2,35.568513119533527
2022-06-01,0,100.0
2022-06-01,1,75.7496740547588
2022-07-01,0,100.0
